Date,Crypto_symbol,Predication_month,Votes,Values_median,Values_average
19-Feb-22,bitcoin,February,122494.0,48702.08267723447,47450.02521683621
19-Feb-22,bitcoin,March,69339.0,49762.32508679301,54214.61113295003
19-Feb-22,bitcoin,April,45664.0,53192.14926872464,55414.09635769584
19-Feb-22,bitcoin,May,28108.0,49661.0879457674,51472.49931106811
19-Feb-22,bitcoin,June,17346.0,45840.60237128459,45206.57003957781
19-Feb-22,bitcoin,July,6648.0,37777.98027804664,38160.44060149283
19-Feb-22,ethereum,February,72008.0,3623.7940970318696,3873.176412852659
19-Feb-22,ethereum,March,40083.0,4000.157710926693,3878.7065879449065
19-Feb-22,ethereum,April,26341.0,4290.342445746932,4227.989937431193
19-Feb-22,ethereum,May,17853.0,3843.540804440151,3727.5854405644313
19-Feb-22,ethereum,June,9994.0,3563.856437623948,3551.480088206016
19-Feb-22,ethereum,July,4509.0,2736.3067882475893,2774.7764493111085
19-Feb-22,solana,February,13469.0,172.35317154791096,161.8168666510511
19-Feb-22,solana,March,8168.0,166.89284086370628,169.22162778769257
19-Feb-22,solana,April,1714.0,224.1596204536689,200.90792039624023
19-Feb-22,solana,May,1051.0,191.99439777840317,181.19529036957792
19-Feb-22,solana,June,714.0,167.0055831654811,163.67993368908387
19-Feb-22,solana,July,,,
19-Feb-22,cardano,February,78431.0,2.0809993157253546,2.137434483829153
19-Feb-22,cardano,March,45846.0,1.972580592808626,1.8075494934895755
19-Feb-22,cardano,April,30145.0,1.53147810033268,1.7731068522335538
19-Feb-22,cardano,May,18946.0,1.3878935059896034,1.3326816748854695
19-Feb-22,cardano,June,11868.0,1.2256571063496065,1.2348420603804169
19-Feb-22,cardano,July,5869.0,1.1262618093093737,1.0649685113926222
19-Feb-22,xrp,February,4951.0,0.8925472644529601,0.9032590171464678
19-Feb-22,xrp,March,2092.0,0.9826196259026034,1.116477654396996
19-Feb-22,xrp,April,1168.0,1.0870219693552663,1.2365157093184702
19-Feb-22,xrp,May,710.0,0.9361061591533144,1.117224003494106
19-Feb-22,xrp,June,476.0,0.8651854897004511,1.0315572535113702
19-Feb-22,xrp,July,,,
19-Feb-22,polkadot-new,February,5951.0,29.835649356262653,31.544314948852
19-Feb-22,polkadot-new,March,3085.0,32.72377375783307,36.62794102910582
19-Feb-22,polkadot-new,April,1708.0,36.86485781181614,37.64390874981263
19-Feb-22,polkadot-new,May,1047.0,29.46178249629991,29.679847313241076
