1,Bitcoin,BTC,None,39406.94,18768575 BTC,35097370560.07,0.46,5.54,32.21
2,Ethereum,ETH,None,2298.33,116867193 ETH,23067480378.30,0.00,2.91,28.58
3,Tether,USDT,None,1.00,61785589988 USDT *,67906963431.41,-0.02,-0.01,-0.02
4,Binance Coin,BNB,None,313.60,168137036 BNB *,1870220990.51,0.09,3.00,18.44
5,Cardano,ADA,None,1.28,32041069499 ADA,2145865206.54,0.12,1.59,21.03
6,XRP,XRP,None,0.6446,46312443360 XRP *,2800102572.47,0.08,3.03,21.78
7,USD Coin,USDC,None,1.00,27204138512 USDC *,3322377092.00,-0.02,-0.01,-0.03
8,Dogecoin,DOGE,None,0.2059,130610450787 DOGE,2229903211.90,-0.22,0.72,20.55
9,Polkadot,DOT,None,14.38,978867201 DOT *,1125369355.22,-0.18,3.04,30.92
10,Binance USD,BUSD,None,0.9999,12159590996 BUSD *,5967960628.02,-0.03,0.00,-0.03
11,Uniswap,UNI,None,18.88,587359921 UNI *,426135636.52,0.68,1.69,29.33
12,Bitcoin Cash,BCH,None,502.30,18801000 BCH,2011970101.65,-0.15,4.02,25.71
13,Litecoin,LTC,None,134.62,66752415 LTC,1709997404.82,-0.15,2.48,25.34
14,Chainlink,LINK,None,19.50,441509554 LINK *,1093556431.02,0.59,7.79,41.55
15,Solana,SOL,None,28.07,272637428 SOL *,375599550.33,-0.13,-0.85,19.48
16,Wrapped Bitcoin,WBTC,None,39128.19,193175 WBTC *,328598711.13,0.14,4.64,31.71
17,Polygon,MATIC,None,1.04,6402735794 MATIC *,1313155904.46,0.13,2.15,50.68
18,Ethereum Classic,ETC,None,49.45,128798514 ETC,2657227034.60,-0.08,1.91,25.54
19,Stellar,XLM,None,0.2631,23366946311 XLM *,466181631.57,0.59,0.63,23.88
20,THETA,THETA,None,5.97,1000000000 THETA *,516788730.91,-0.45,5.84,62.93
21,Internet Computer,ICP,None,40.94,136899214 ICP *,411753143.58,-0.70,0.71,43.34
22,Dai,DAI,None,1.00,5567049026 DAI *,462815122.34,-0.02,0.13,0.09
23,VeChain,VET,None,0.08383,64315576989 VET *,927541173.72,-1.33,7.61,44.96
24,Filecoin,FIL,None,49.64,91427560 FIL,398284563.55,0.63,1.03,20.30
25,TRON,TRX,None,0.06018,71659657369 TRX *,951725022.50,0.35,2.77,19.03
26,Monero,XMR,None,226.10,17961364 XMR,218701213.00,0.25,3.47,23.49
27,Terra,LUNA,None,9.51,417466978 LUNA *,445148627.79,1.27,11.60,61.95
28,Aave,AAVE,None,300.00,12913638 AAVE *,505524169.11,0.18,-1.09,34.16
29,EOS,EOS,None,3.75,955550060 EOS *,967695450.23,0.05,1.76,14.96
30,Crypto.com Coin,CRO,None,0.1218,25263013692 CRO *,33253933.68,-0.35,4.46,18.34
31,PancakeSwap,CAKE,None,14.76,201539279 CAKE *,369029396.93,0.40,3.21,30.85
32,FTX Token,FTT,None,31.15,94346958 FTT *,150010360.82,0.73,4.51,20.66
33,Amp,AMP,None,0.06943,42227702186 AMP *,91871670.17,-1.88,1.36,72.99
34,Axie Infinity,AXS,None,46.96,60907500 AXS *,5669417763.53,0.67,15.04,212.07
35,Bitcoin BEP2,BTCB,None,39210.65,73109 BTCB *,97481931.03,-0.09,5.05,32.38
36,UNUS SED LEO,LEO,None,2.83,953954130 LEO *,2285798.56,0.11,2.45,-9.92
37,Algorand,ALGO,None,0.8542,3163920404 ALGO *,74703385.47,0.36,0.40,22.52
38,The Graph,GRT,None,0.5683,4715735200 GRT *,103410655.00,0.63,3.02,15.17
39,Maker,MKR,None,2685.88,991328 MKR *,105878747.02,0.31,3.15,22.62
40,Cosmos,ATOM,None,11.71,218795951 ATOM *,189534095.79,1.04,2.68,23.49
41,Bitcoin SV,BSV,None,133.51,18798658 BSV,332429572.88,0.38,2.19,16.92
42,Klaytn,KLAY,None,1.01,2489760650 KLAY *,97823063.98,-0.06,0.15,12.91
43,SHIBA INU,SHIB,None,0.00000631,394796000000000 SHIB *,255458466.71,0.13,-0.18,7.28
44,Tezos,XTZ,None,2.86,853915887 XTZ *,107536403.00,0.50,0.61,32.95
45,IOTA,MIOTA,None,0.8782,2779530283 MIOTA *,76909137.28,1.40,15.81,48.75
46,Neo,NEO,None,34.05,70538831 NEO *,346155491.21,-0.16,4.72,31.70
47,Compound,COMP,None,392.41,5376552 COMP *,379699831.99,0.21,-0.31,12.06
48,Avalanche,AVAX,None,11.92,172418164 AVAX *,52941102.13,0.38,3.72,23.51
49,TerraUSD,UST,None,1.00,2028432365 UST *,27539665.02,0.00,0.04,0.00
50,BitTorrent,BTT,None,0.002791,659952625000 BTT *,541579102.08,0.48,7.89,42.83
51,Huobi Token,HT,None,10.73,167856506 HT *,478997621.71,-7.58,8.32,42.26
52,Hedera Hashgraph,HBAR,None,0.1974,9118955644 HBAR *,214686210.82,-0.28,7.05,24.47
53,Theta Fuel,TFUEL,None,0.3407,5301214400 TFUEL *,96908488.39,1.11,2.25,47.82
54,Decred,DCR,None,135.39,13159232 DCR,18173872.94,-0.13,4.14,34.12
55,Elrond,EGLD,None,86.41,19198977 EGLD *,54472533.51,0.34,-0.01,27.49
56,Waves,WAVES,None,15.07,105744460 WAVES *,115838393.19,0.45,0.34,26.55
57,Kusama,KSM,None,185.55,8470098 KSM *,134438347.39,0.24,0.15,24.66
58,Chiliz,CHZ,None,0.2515,5893953727 CHZ *,234057240.26,0.86,1.46,21.50
